field_1,Codigo,Nombre,Elevacion,Lat,Lon,Norte,Este
"0","24020080",VALLE DE SAN JOSE,"1300",6.441111110000000,-73.142777780000003,2269733.186760,4984218.331977
"1","24030210",CERRITO,"2440",6.836111110000000,-72.697222220000000,2313389.254857,5033440.414151
"2","24030270",SAN ANDRES,"1702",6.830000000000000,-72.844166670000007,2312706.234147,5017211.235963
"3","23190140",PLAYON EL,"500",7.464722220000000,-73.201388890000004,2382847.234636,4977787.970711
"4","23190700",PIEDECUESTA GRANJA,"10",6.993333330000000,-73.067777780000000,2330752.630495,4992516.762363
"5","21115020",AEROPUERTO BENITO SALAS,"439",2.948750000000000,-75.293055559999999,1884109.857931,4745209.763312
"6","24010230",CONFINES,"1523",6.355277780000000,-73.239722220000004,2260252.569562,4973498.293092
"7","24020120",COROMORO,"1520",6.299444440000000,-73.044722219999997,2254077.099747,4995055.364013
"8","23080650",CAMPOALEGRE,"1850",6.073777780000000,-75.335611110000002,2229698.542253,4741587.176256
"9","23080740",CONCEPCION,"1280",6.396944440000000,-75.259166669999999,2265399.487624,4750202.532039
"10","23180070",SABANA DE TORRES,"144",7.390000000000000,-73.489444440000000,2374614.694783,4946007.461091
"11","23190340",MATAJIRA,"996",7.213333330000000,-73.064722219999993,2355063.210877,4992857.517947
"12","23210010",PUERTO MOSQUITO,"90",8.185000000000000,-73.755277780000000,2462515.505999,4916837.918722
"13","26040290",AGUADA LA,"293",2.880527780000000,-76.407499999999999,1876876.199384,4621234.269707
"14","27020210",ANGOSTURA,"1650",6.883055560000000,-75.332472220000000,2319194.951722,4742345.962410
"15","21020040",VISO EL,"117",2.017138890000000,-75.907222219999994,1781204.597611,4676688.093747
"16","21060070",GIGANTE 2,"850",2.388916670000000,-75.538083330000006,1822253.102155,4717839.004972
"17","23190560",SAN RAFAEL,"84",7.574444440000000,-73.559722219999998,2395006.736087,4938280.548122
"18","26020460",POLINDARA,"2507",2.487583330000000,-76.404666669999997,1833382.567379,4621428.413430
"19","24020130",CURITI 2,"1626",6.598250000000000,-73.056111110000003,2287095.196247,4993799.802227
"20","26030070",DINDE,"1246",2.697416670000000,-76.754722220000005,1856722.488211,4582520.667375
"21","26070760",FLORIDA,"159",3.327777780000000,-76.239138890000007,1926316.905325,4640120.899100
"22","21160160",LLANITOS,"1388",3.620555560000000,-74.799722220000007,1958273.137971,4800180.167842
"23","24010210",JESUS MARIA,"1920",5.873333330000000,-73.781666670000007,2207052.714861,4913505.613899
"24","24030680",PARAMO EL,"2394",6.653333330000000,-72.590833329999995,2293200.290549,5045207.688460
"25","23100030",TIGRE EL,"1450",6.840472220000000,-74.785666669999998,2314226.828199,4802752.773204
"26","26230010",OLAYA,"575",6.628722220000000,-75.810888890000001,2291342.355922,4689297.700792
"27","26240060",MANIZALES,"75",7.836666670000000,-75.415000000000006,2424709.361631,4733794.237117
"28","21130180",ALTAMIRA DC HACIENDA,"500",3.453611110000000,-75.150888890000004,1939899.400658,4761131.204443
"29","26230200",SABANALARGA,"10",6.846000000000000,-75.814805559999996,2315382.638146,4689003.086786
"30","21030090",JAGUA LA,"755",2.202944440000000,-75.677722220000007,1801712.432192,4702265.632548
"31","26170150",PUEBLORRICO,"2100",5.791055560000000,-75.838805559999997,2198686.962064,4685712.369983
"32","26210090",ANZA,"550",6.303138890000000,-75.859250000000003,2255352.017873,4683745.179356
"33","26040250",CORINTO,"1107",3.179111110000000,-76.247694440000004,1909867.515584,4639116.347036
"34","21040030",OPORAPA,"1614",2.030944440000000,-76.100305559999995,1782771.877976,4655197.826020
"35","21060040",PITA LA,"1330",2.202027780000000,-75.548583330000000,1801585.844058,4716634.089943
"36","21060080",GARZON,"990",2.190083330000000,-75.605055559999997,1800275.626987,4710348.585901
"37","21115060",SAN JOSE,"400",3.329222220000000,-75.184055560000004,1926154.123427,4757415.051520
"38","21180160",SUAREZ,"319",4.055944440000000,-74.841499999999996,2006413.715187,4795643.669577
"39","21201300",AUSTRALIA,"3050",4.394250000000001,-74.132000000000005,2043656.416718,4874446.681064
"40","23190590",FLORESTA LA,"925",7.090277780000000,-73.123888890000003,2341466.519966,4986324.455746
"41","25020530",LA ILUSION,"500",8.025499999999999,-75.089749999999995,2445397.841157,4769768.336086
"42","26160080",SALAMINA CONC BARC,"1890",5.395444440000000,-75.489305560000005,2154750.807934,4724246.256609
"43","26220090",GIRALDO,"10",6.688055560000000,-75.957222220000006,2298001.444998,4673148.296026
"44","26010020",COCONUCO,"2419",2.343361110000000,-76.495500000000007,1817444.440156,4611274.956894
"45","21010110",INSFOPAL,"1265",1.844916670000000,-76.074416670000005,1762182.945821,4658042.475850
"46","23155030",AEROPUERTO YARIGUIES,"126",7.026388890000000,-73.808611110000001,2334481.872938,4910725.941836
"47","25021480",ESPERANZA LA RADIO,"31",8.031944440000000,-74.788527779999995,2445953.410914,4802968.969192
"48","26160090",PACORA PLAZA FERIA,"712",5.522444440000000,-75.455083329999994,2168781.126496,4728096.839799
"49","21050250",ALTAMIRA,"2235",2.501000000000000,-76.095166669999998,1834782.215882,4655881.110885
"50","27010900",GOMEZ PLATA,"1850",6.677805560000000,-75.219805559999998,2296438.580407,4754693.937154
"51","21110090",POTOSI,"400",3.387138890000000,-75.169250000000005,1932554.271299,4759074.515830
"52","24035130",U P T C,"2690",5.543077500000000,-73.360813059999998,2170512.275746,4960052.767397
"53","21080080",MINA LA,"1800",2.793055560000000,-75.632000000000005,1866972.575992,4707483.854373
"54","21130110",PRAGA,"185",3.268583330000000,-75.490666669999996,1919528.601596,4723322.560781
"55","27010870",BELMIRA,"2540",6.609166670000000,-75.668333329999996,2289092.053212,4705054.963587
"56","21200620",PISCIS,"2820",5.079166670000000,-73.696861110000000,2119281.717472,4922788.288681
"57","21201180",GUANQUICA,"2950",5.184277780000000,-73.941111109999994,2130931.742023,4895740.532157
"58","25020940",VILLANUEVA,"45",8.332777780000002,-74.735555559999995,2479187.637074,4808949.775211
"59","25020810",ASTILLEROS,"40",8.291333330000002,-74.605722220000004,2474545.489616,4823227.037410
"60","26180200",MONTEBELLO,"560",5.950833330000000,-75.536833329999993,2216200.592256,4719247.016477
"61","26020230",ROSARIO EL,"1767",2.606555560000000,-76.756083329999996,1846662.213355,4582338.549694
"62","27030090",BOSQUE EL,"220",7.319305560000000,-74.839333330000002,2367188.171089,4797032.253495
"63","26080280",PICHINDE,"1637",3.438194440000000,-76.601555559999994,1938680.818467,4599850.179750
"64","21050090",NATAGA,"1545",2.551444440000000,-75.806500000000000,1840290.178544,4688014.055332
"65","21245040",AEROPUERTO PERALES,"943",4.424138890000000,-75.139416670000003,2047205.774960,4762681.226303
"66","27020200",CEDENO,"2400",7.070722220000000,-75.355583330000002,2339962.194173,4739895.324981
"67","26210070",CAICEDO,"550",6.405972220000000,-75.981277779999999,2266805.822544,4670301.833052
"68","25020410",CANDELARIA LA,"28",8.219444440000000,-74.728750000000005,2466654.517043,4809644.716628
"69","21010130",BAJO FRUTAL,"1660",1.810388890000000,-76.246694439999999,1758396.015854,4638853.578532
"70","27030210",ZARAGOZA,"50",7.486222220000000,-74.872388889999996,2385657.822329,4793461.098273
"71","26220100",GRANJA LA,"1950",7.249638890000000,-75.734083330000004,2359983.825422,4698190.139014
"72","26220110",SANTA RITA,"530",7.323750000000000,-75.616861110000002,2368105.344145,4711186.555093
"73","21020050",PUENTE SALADOBLANC,"146",1.984222220000000,-76.013750000000002,1777584.254770,4664823.667229
"74","21110070",BARAYA,"615",3.150333330000000,-75.057333330000006,1906345.769890,4771456.284670
"75","24040050",SANTA ISABEL,"1300",6.644444440000000,-73.202777780000005,2292203.946722,4977595.384771
"76","23190710",BARRANCA LEBRIJA,"50",8.011833330000000,-73.724444439999999,2443371.510559,4920199.002765
"77","26020120",CALOTO,"1136",3.030083330000000,-76.406666670000007,1893429.422038,4621377.814220
"78","24050060",SAN VICENTE,"721",6.872777780000000,-73.410833330000003,2317449.929712,4954628.640726
"79","21010180",TABOR EL,"1700",1.695277780000000,-76.155222219999999,1745640.352369,4649017.517934
"80","21110290",VICTORIA LA,"400",3.349555560000000,-75.170305560000003,1928398.984771,4758947.972092
"81","26230140",PLACITA LA,"1250",6.720888890000000,-75.758055560000003,2301505.603198,4695199.205487
"82","27010880",MONTANITAS,"2630",6.702861110000000,-75.392222219999994,2299298.878309,4735643.560639
"83","24010640",BOLIVAR,"2165",5.986111110000000,-73.770833330000002,2219513.844596,4914721.758628
"84","23120210",COPER,"190",5.474666670000000,-74.045916669999997,2163041.861853,4884183.024310
"85","26020130",TOTORO,"2427",2.541833330000000,-76.418805559999996,1839391.328777,4619870.152361
"86","26090060",JUNTAS LAS,"1826",3.773222220000000,-76.165555560000001,1975582.654536,4648473.503544
"87","29030160",FLAMENCO,"12",9.969166670000000,-75.400277779999996,2660566.301852,4736948.023513
"88","21030060",SAN ADOLFO,"1345",1.714277780000000,-76.022083330000001,1747718.874630,4663845.122825
"89","21050150",PAEZ PAICOL RADIO,"788",2.458416670000000,-75.758333329999999,1829988.181504,4693351.045485
"90","26160160",MARIA LA,"1480",5.587500000000000,-75.577500000000001,2176034.087014,4714561.587914
"91","21185040",AEROPUERTO SANTIAGO VILA,"305",4.275444440000000,-74.798000000000002,2030667.685820,4800527.914790
"92","26175030",NACIONAL GRANJA LA,"1153",5.717333330000000,-75.690916669999993,2190452.164429,4702059.108549
"93","26180180",SONSON,"2180",5.715250000000000,-75.294499999999999,2190031.316975,4745974.992494
"94","23190110",LIBANO EL,"164",7.838055560000000,-73.428055560000004,2424121.577708,4952828.655513
"95","21030050",GUADALUPE,"893",2.026250000000000,-75.775361110000006,1782186.807433,4691365.879886
"96","21170030",MAPORITA LA DC HACIENDA,"311",3.947222220000000,-74.856888889999993,1994398.473521,4793908.135969
"97","23085030",ALEJANDRIA,"1712",6.376250000000000,-75.143388889999997,2263056.338200,4763000.650479
"98","26230110",SAN ANDRES,"1600",6.909833330000000,-75.669861109999999,2322352.322131,4705068.521121
"99","26020320",TERMALES PILIMBALA,"3482",2.363083330000000,-76.404055560000003,1819602.270667,4621461.757155
"100","21050290",TESALIA 2,"825",2.491277780000000,-75.728499999999997,1833616.246790,4696677.681987
"101","23190210",MAGARA,"89",7.593333330000000,-73.681388889999994,2397113.353812,4924867.324045
"102","23180080",ELOY VALENZUELA,"90",7.489444440000000,-73.678333330000001,2385631.808919,4925186.417666
"103","24035120",SURBATA BONZA,"2485",5.802444440000000,-73.074472220000004,2199159.847756,4991758.580081
"104","26140120",MISTRATO,"1483",5.294250000000000,-75.872722220000000,2143742.526697,4681687.929293
"105","21201320",UNION LA,"2640",4.509361110000000,-74.268805560000004,2056402.798202,4859292.726190
"106","21201650",SANTA ROSITA,"2750",5.115916670000000,-73.757388890000001,2123350.280445,4916086.252460
"107","21010200",SULCHOMISCO,"1800",1.850305560000000,-76.317555560000002,1762828.021540,4630970.747545
"108","21110330",POLONIA,"429",3.187388890000000,-75.218416669999996,1910479.810651,4753562.109554
"109","27030140",PALMA DE COCO LA,"100",7.236111110000000,-74.807944440000000,2357976.366889,4800460.322970
"110","21201230",ENMANUEL D ALZON,"2520",4.701125000000000,-74.070305559999994,2077559.696353,4881340.436998
"111","25020030",GUACAMAYO,"30",8.727222220000000,-74.512222219999998,2522691.369448,4833711.003144
"112","21050190",MEREMBERG HACIENDA,"2220",2.218055560000000,-76.117361110000004,1803479.702004,4653340.909135
"113","22015020",RELATOR,"1160",3.529138890000000,-75.631416669999993,1948387.591998,4707755.066855
"114","26230220",OCULTA LA,"2300",6.779388890000000,-75.638583330000003,2307903.758605,4708446.836561
"115","21110160",MESA REDONDA,"500",3.118472220000000,-75.199027779999994,1902855.028180,4755700.938123
"116","21080030",YAGUARA,"600",2.669611110000000,-75.528861109999994,1853294.889362,4718925.422284
"117","26040310",RIO PALO,"19",3.070611110000000,-76.377833330000001,1897905.042412,4624600.222006
"118","21160080",BOQUERON,"337",3.753805560000000,-74.900888890000004,1973027.000633,4788975.252893
"119","22070010",RONCESVALLES,"2581",4.006638890000000,-75.607749999999996,2001194.037528,4710543.381473
"120","23190400",GALVICIA LA,"1779",7.124444440000000,-73.057222220000000,2345240.597863,4993683.963635
"121","21010040",LAGUNA LA,"1334",1.961472220000000,-76.085694439999997,1775081.781648,4656809.957864
"122","24030790",NOBSA,"2500",5.773416670000000,-72.940250000000006,2195952.168685,5006612.531658
"123","26210140",ALTAMIRA,"232",6.218527780000000,-75.945499999999996,2246043.566267,4674144.598138
"124","27030040",GUAMO EL,"40",7.904416670000000,-74.813999999999993,2431866.176163,4800100.049560
"125","21010140",CANDELA LA,"1940",1.864388890000000,-76.360833330000006,1764395.819057,4626154.181647
"126","21250460",VENADILLO,"430",4.663805560000000,-74.917749999999998,2073634.754288,4787349.967022
"127","24010710",MONIQUIRA,"1764",5.852166670000000,-73.576416670000000,2204686.191143,4936215.792073
"128","24030640",NIMICIA ESCUELA RURAL,"3200",5.782361110000000,-72.769805559999995,2196945.312125,5025475.278725
"129","23160010",YONDO,"85",7.089444440000000,-73.944166670000001,2341478.604064,4895772.922865
"130","21130050",PEREZ HACIENDA,"450",3.243555560000000,-75.255944439999993,1916699.502633,4749404.836289
"131","24010870",PALERMO,"2200",5.899527780000000,-73.196194439999999,2209890.577960,4978291.978440
"132","26185020",MESOPOTAMIA,"2408",5.886361110000000,-75.318638890000003,2208964.610433,4743378.571879
"133","27010840",SAN PABLO,"1900",6.602000000000000,-75.246527779999994,2288069.101520,4751701.420827
"134","21160050",PINALITO HACIENDA,"827",3.671722220000000,-74.842972219999993,1963939.125624,4795388.139636
"135","28010370",PARIS DE FRANCIA,"180",10.307083329999999,-73.325444439999998,2696976.724544,4964380.827060
"136","21170020",DOS AGUAS LAS,"3394",4.258277780000000,-74.783611109999995,2028766.270490,4802120.352820
"137","28030190",CARACOLI,"220",10.088694439999999,-73.731722219999995,2672911.799364,4919858.396876
"138","29060270",PALO ALTO,"25",10.722500000000000,-74.271916669999996,2743158.780405,4860967.541049
"139","25020690",POPONTE,"500",9.423277779999999,-73.410944439999994,2599308.317704,4954902.873107
"140","29060310",SEVILLANO,"5",10.933055560000000,-74.252444440000005,2766426.906599,4863191.959413
"141","21060090",HOBO EL,"636",2.574805560000000,-75.435527780000001,1842789.547360,4729285.099217
"142","21170040",MESAS LAS,"849",3.912138890000000,-74.822444439999998,1990511.668496,4797723.888049
"143","29030310",NISPERO EL,"10",9.933888890000000,-75.417500000000004,2656677.904304,4735031.073628
"144","26010030",PURACE,"2652",2.380861110000000,-76.454777780000001,1821584.038858,4615819.438521
"145","27010820",CUCHILLA LA,"1600",6.368333330000000,-75.453611109999997,2262333.754809,4728675.216934
"146","21015030",PARQUE ARQUEOLOGIC,"1800",1.888472220000000,-76.294972220000005,1767047.265047,4633493.539654
"147","24060050",MESA LA,"1460",6.759166670000000,-73.092777780000006,2304877.248826,4989751.533295
"148","26050270",SILENCIOSO EL,"1156",3.115638890000000,-76.719416670000001,1903016.909973,4586604.419727
"149","26075040",AEROPUERTO A BONILLA,"970",3.536688890000000,-76.386638890000000,1949494.941671,4623796.390649
"150","23090020",VIRGINIAS,"975",6.393555560000000,-74.681805560000001,2264780.059672,4814061.581495
"151","21010220",MORELIA,"1625",2.065888890000000,-76.185000000000002,1786657.138636,4645776.555739
"152","21065040",ZULUAGA,"1270",2.252500000000000,-75.529444440000006,1807164.223820,4718773.037233
"153","21120040",POTRERITO,"850",3.141083330000000,-75.379472219999997,1905399.087593,4735649.191733
"154","21140080",MIRAFLORES,"149",3.480527780000000,-74.743777780000002,1942782.160309,4806364.338781
"155","22060110",GUAINI,"746",3.717722220000000,-75.423555559999997,1969180.074781,4730910.245329
"156","21010230",BETANIA TV,"1949",1.905805560000000,-76.304249999999996,1768967.540817,4632464.070924
"157","21050140",HATILLO EL,"900",2.510777780000000,-75.615666669999996,1835747.550302,4709234.389444
"158","21090020",CUCHARO EL,"620",2.855555560000000,-75.399194440000002,1873828.751681,4733387.646930
"159","21120090",TOTUMO EL,"700",2.870333330000000,-75.490972220000003,1875484.783026,4723185.998451
"160","21090040",PAPAGAYO HACIENDA,"460",2.777583330000000,-75.347527779999993,1865194.605649,4739115.031189
"161","27015110",ARAGON,"2652",6.781083330000000,-75.560888890000001,2308045.133866,4717038.442167
"162","24025030",SIERRA LA,"2700",5.966388890000000,-73.163891390000003,2217277.450280,4981868.358824
"163","26210110",PENALISA,"2100",5.934916670000000,-75.861166670000003,2214615.242722,4683315.977162
"164","26020220",MORALES,"1692",2.769416670000000,-76.624194439999997,1864649.521244,4597077.619543
"165","26020180",SATE,"1742",2.496250000000000,-76.638361110000005,1834411.567498,4595412.171712
"166","21050310",ESCUELA RIOSUCIO  2,"2750",2.446833330000000,-76.168916670000002,1828807.861015,4647659.007004
"167","24030320",CARCASI,"224",6.627500000000000,-72.629999999999995,2290342.223117,5040882.341631
"168","25021500",PUEBLITO EL,"35",9.581166670000000,-74.352249999999998,2617022.498893,4851659.910364
"169","26030090",REMOLINO ALERTAS,"1628",2.515000000000000,-76.829722219999994,1836548.443090,4574107.749376
"170","27015260",SALADA LA,"1923",6.048361110000000,-75.624666669999996,2227033.810218,4709571.542590
"171","21130010",PURIFICACION,"305",3.847333330000000,-74.936499999999995,1983375.515183,4785043.615014
"172","24035330",BOAVITA,"2150",6.328972220000000,-72.582277779999998,2257358.243788,5046182.525953
"173","23190350",LLANO DE PALMAS,"778",7.240138890000000,-73.195361109999993,2358029.441143,4978441.973456
"174","23190450",VETAS-EL POZO,"3220",7.308888890000000,-72.878333330000004,2365623.745395,5013423.813963
"175","25020270",SALOA,"90",9.193166670000000,-73.731305559999996,2573933.027656,4919692.449843
"176","29050020",SALAMINA,"15",10.487527780000001,-74.790000000000006,2717458.632488,4804171.954629
"177","29060180",ESPERANZA LA,"25",10.742527780000000,-74.306277780000002,2745388.603711,4857220.348601
"178","29060540",SAN RAFAEL,"10",10.590611109999999,-74.647000000000006,2728770.669622,4819880.487407
"179","25021040",MENCHIQUEJO,"25",9.188055560000000,-74.044222219999995,2573453.165746,4885325.101217
"180","26190090",BETANIA-LAS GUACAS,"1600",5.755000000000000,-75.975527779999993,2194775.254425,4670541.703841
"181","26210130",GUASABRA,"1800",6.503333330000000,-75.955833330000004,2277561.977764,4673180.717663
"182","21215080",CHICORAL,"432",4.231527780000001,-74.995361110000005,2025866.395137,4778611.531246
"183","25021240",CHIMICHAGUA,"138",9.260083330000001,-73.809861110000000,2581347.522038,4911082.195623
"184","26230160",BRICENO,"1440",7.105277780000000,-75.511666669999997,2343874.481758,4722670.764521
"185","21010060",MEDIANIA,"1763",2.020833330000000,-76.172138889999999,1781668.537139,4647198.538471
"186","28040320",BRILLANTE EL,"135",9.702750000000000,-73.959138890000006,2630316.490566,4894825.994371
"187","24010410",EMPORIO EL HACIENDA,"2120",5.602083330000000,-73.545277780000006,2177048.091473,4939635.370413
"188","25021610",AGRADO EL,"100",9.685666670000000,-74.504861109999993,2628644.805668,4834965.980901
"189","26135040",AEROPUERTO MATECANA,"1199",4.815861110000000,-75.737222220000007,2090755.446650,4696490.669025
"190","24040060",REMOLINO,"630",6.606111110000000,-73.276111110000002,2287971.961111,4969490.485769
"191","29060100",SANTA ROSA DE LIMA,"75",10.402749999999999,-74.108000000000004,2707743.555832,4878762.109734
"192","29030170",GAMERO,"10",10.200277780000000,-75.201944440000005,2685975.219863,4758866.512421
"193","21110440",GUADUAL EL,"735",2.795666670000000,-75.239277779999995,1867170.776158,4751155.137989
"194","21240030",SAN JUAN DE CHINA,"1980",4.542444440000000,-75.075388889999999,2060266.025220,4769823.818917
"195","28040010",PUEBLO BELLO,"10",10.414638890000001,-73.585027780000004,2708904.923954,4935991.112677
"196","26200150",FREDONIA,"1650",5.936750000000000,-75.685111109999994,2214720.369451,4702817.937413
"197","21035040",LIBANO EL,"145",1.868388890000000,-75.827777780000005,1764733.927405,4685502.858813
"198","21110040",HATO MILAGRO,"548",3.074888890000000,-75.168416669999999,1898029.035705,4759093.432687
"199","26025090",VENTA DE CAJIBIO,"185",2.584750000000000,-76.561833329999999,1844185.382209,4603960.263503
"200","24055040",PALMAR EL,"940",6.549722220000000,-73.292000000000002,2281741.889545,4967731.155068
"201","29050010",TIOGOLLO,"41",10.344416669999999,-74.732111110000005,2701599.437106,4810420.397147
"202","21160170",FIQUE EL,"140",3.709333330000000,-74.790833329999998,1968085.057007,4801187.020726
"203","21200780",POTRERO LARGO,"2780",4.929222220000000,-73.780472219999993,2102722.767429,4913504.010864
"204","24030240",SUSACON,"2550",6.231750000000000,-72.689333329999997,2246606.827611,5034352.919084
"205","21100080",NUEVO PARAISO,"1525",2.615277780000000,-75.206694440000007,1847218.232765,4754741.565833
"206","23080760",SAN ROQUE,"820",6.487500000000000,-75.016999999999996,2275300.516796,4777030.132156
"207","21110120",YEGUERA LA,"400",3.305333330000000,-75.200777779999996,1923516.834267,4755550.915760
"208","25020660",ZAPATOZA,"90",9.009750000000000,-73.754027780000001,2553666.483116,4917154.894860
"209","21110180",HATO BOGOTA,"591",3.036027780000000,-75.159722220000006,1893730.297537,4760051.189737
"210","24030700",COVARACHIA,"2400",6.514750000000000,-72.732944439999997,2277875.877859,5029514.269929
"211","27015190",GUAYABITO,"1440",6.540388890000000,-75.146749999999997,2281207.707955,4762705.361349
"212","23190380",PALMAS,"855",7.211083330000000,-73.217888889999998,2354819.811062,4975954.494394
"213","21210200",BUENOS AIRES,"728",4.335138890000000,-75.073444440000003,2037344.778514,4769975.342699
"214","21010250",HORNITOS,"2222",1.977805560000000,-76.253527779999999,1776924.749947,4638127.461796
"215","21115100",PALACIO-VEGALARGA,"1100",2.942638890000000,-75.066388889999999,1883384.872156,4770405.857648
"216","26080290",MEDIACANOA-ALERTAS,"962",3.890888890000000,-76.350833330000000,1988683.115914,4627927.074730
"217","27010850",AMALFI,"1530",6.905555560000000,-75.077222219999996,2321552.682014,4770565.538546
"218","22065040",SAN ANTONIO QUINTA,"1448",3.906916670000000,-75.488083329999995,1990123.925817,4723801.675298
"219","23085140",SAN FRANCISCO,"1325",5.963805560000000,-75.100694439999998,2217432.211942,4767543.778545
