field_1,Codigo,Nombre,Elevacion,Lat,Lon,Norte,Este
"440","24010140",CUCUNUBA,"2620",5.251027780000000,-73.770750000000007,2138282.463717,4914623.987537
"441","26125130",CUMBARCO,"1749",4.185055560000001,-75.832361109999994,2021014.413991,4685662.150778
"442","24025050",CHARALA,"1350",6.274166670000000,-73.150555560000001,2251286.106849,4983353.260369
"443","23120250",BORBUR 2,"681",5.649638890000000,-74.068722219999998,2182383.404332,4881692.386266
"444","28040030",BOSCONIA,"130",9.975750000000000,-73.881749999999997,2660468.373003,4903392.068078
"445","24030230",IZA,"2470",5.615500000000000,-72.976277780000004,2178502.597677,5002626.054202
"446","21010160",VILLA FATIMA,"1724",1.899444440000000,-76.394166670000004,1768282.967087,4622449.528823
"447","24030330",TOPE EL,"250",6.939722220000000,-72.931666669999998,2324828.492878,5007545.432021
"448","24020040",ENCINO,"1814",6.138333330000000,-73.098055560000006,2236275.289911,4989155.349678
"449","26060020",CABUYAL,"13",3.320222220000000,-76.346611109999998,1925520.593266,4628164.167421
"450","26160120",CRISTALINA LA,"2411",5.192194440000000,-75.435777779999995,2132248.555017,4730091.168622
"451","28025090",CENTENARIO HACIENDA,"100",9.850250000000001,-73.265472220000007,2646481.024322,4970903.763742
"452","23090110",MURILLO,"130",6.603055560000000,-74.395277780000001,2287841.781941,4845810.364796
"453","23190810",PLANES LOS,"650",7.812611110000000,-73.321444439999993,2421299.281062,4964575.098176
"454","22060070",ORTEGA,"388",3.939166670000000,-75.219944440000006,1993606.512322,4753592.582454
"455","23120200",PUERTO ARAUJO ALERTAS,"118",6.533888890000000,-74.082499999999996,2280111.537554,4880362.965069
"456","23190360",PORTACHUELO,"800",7.328055560000000,-73.165000000000006,2367743.265843,4981795.867896
"457","25020140",SAHAGUN,"60",8.950833330000000,-75.451944440000005,2547967.706518,4730489.760571
"458","24010630",ARCABUCO,"2600",5.760583330000000,-73.444138890000005,2194552.898643,4950845.573947
"459","24035260",CAPITANEJO,"1160",6.520722220000000,-72.696611110000006,2278538.085915,5033529.370829
"460","26200140",ARMENIA,"1800",6.157972220000000,-75.771527780000000,2239240.368989,4693371.108185
"461","28020460",CODAZZI DC,"90",10.044638890000000,-73.243388890000006,2667963.021710,4973339.916264
"462","24010070",LETICIA,"2650",5.303194440000000,-73.709750000000000,2144039.076669,4921387.885161
"463","23120010",VERDE LA,"140",6.412500000000000,-73.899722220000001,2266656.682570,4900541.461803
"464","25020890",CHILLOA,"20",9.119388890000000,-74.221944440000001,2565924.541337,4865779.538946
"465","25021540",AGUADAS LAS ALERTA,"30",8.954166669999999,-74.055000000000007,2547604.579415,4884066.316690
"466","26100830",PALMASOLA,"940",4.688416670000000,-75.961666670000000,2076759.057002,4671522.143078
"467","22050070",SAN PEDRO,"1679",3.426388890000000,-75.487444440000004,1936980.029309,4723724.999826
"468","23120240",PAIME,"138",5.371388890000000,-74.154638890000001,2151649.879555,4872120.663332
"469","21050220",SAN LUIS,"1462",2.565888890000000,-75.927888890000006,1841918.321458,4674511.904743
"470","24010850",PALMA LA,"2100",5.868000000000000,-73.383833330000002,2206417.562418,4957527.965781
"471","21190310",PINAR EL,"1900",4.387972220000000,-74.329916670000003,2042998.730434,4852490.319625
"472","24030660",MORTINO EL,"3409",6.375111110000000,-72.418999999999997,2262474.165259,5064228.990007
"473","24020220",PAVAS LAS,"2625",6.152722220000000,-72.964583329999996,2237864.378615,5003916.870441
"474","25020500",VILLA CECILIA HACIENDA,"50",8.816111110000000,-74.729444439999995,2532621.505774,4809863.243193
"475","26110290",ARBOLEDA LA,"959",4.531611110000000,-76.093611109999998,2059471.341953,4656799.002498
"476","21205670",FLORIDA LA,"1915",4.770888890000000,-74.437638890000002,2085343.628962,4840624.552732
"477","26100350",PUERTO FRAZADAS,"1657",4.054361110000001,-75.994749999999996,2006621.104921,4667569.827452
"478","26170260",GUERRERITO,"797",5.281055560000000,-75.664972219999996,2142180.238136,4704718.494212
"479","28030220",SAN ANGEL,"244",10.347055559999999,-73.444138890000005,2701410.250317,4951395.909405
"480","26240160",COQUERA LA,"49",7.962138890000000,-75.195999999999998,2438452.177410,4758019.795649
"481","24015090",INSTITUCION AGRICOLA SANTA SOFIA,"2300",5.710666670000000,-73.602277779999994,2189053.004409,4933337.434882
"482","24035010",CUSAGUI,"2950",6.248111110000000,-72.548888890000001,2248425.974885,5049881.712566
"483","26090460",PARAISO EL,"1305",3.649722220000000,-76.199722219999998,1961929.710191,4644626.009421
"484","29060190",FLORIDA LA,"26",10.610638890000001,-74.255388890000006,2730785.262191,4862724.296524
"485","21040060",TRES ESQUINAS,"805",2.199361110000000,-75.779361109999996,1801336.770516,4690954.982900
"486","24010820",GUAVATA,"218",5.961388890000000,-73.702500000000001,2216771.752925,4922278.464160
"487","26120130",COROZAL,"1178",4.402777780000000,-75.915416669999999,2045135.818563,4676528.606547
"488","21130040",SAN LUIS,"1140",3.080638890000000,-75.484666669999996,1898741.562746,4723939.544595
"489","26065020",MIRANDA,"1133",3.245666670000000,-76.223055560000006,1917224.255788,4641880.364336
"490","23100040",YOLOMBO,"965",6.594277780000000,-75.010916670000000,2287103.941097,4777750.107535
"491","23190260",LAGUNA LA,"150",7.079722220000000,-73.213611110000002,2340303.694750,4976419.846666
"492","26100690",PLACER EL,"2132",3.878944440000000,-76.100555560000004,1987255.042957,4655740.977595
"493","25020980",CAIMITO,"20",8.790833330000000,-75.124444440000005,2530050.188586,4766403.373855
"494","26195020",ITA ANDES,"1180",5.691000000000000,-75.880222219999993,2187640.464036,4681067.583969
"495","25020860",FRONTERA LA HACIENDA,"100",9.359444440000001,-74.940833330000004,2592814.307773,4786936.445036
"496","25021180",SANTA CRUZ,"20",9.078333330000000,-74.688888890000001,2561592.048882,4814456.156577
"497","29040250",CAMPO DE LA CRUZ,"4",10.376638890000001,-74.888416669999998,2705259.636755,4793328.282903
"498","26020100",BUENOS AIRES,"1228",3.020194440000000,-76.639083330000005,1892418.772626,4595509.286754
"499","21230060",NARINO,"289",4.398611110000000,-74.825555559999998,2044290.726767,4797502.667078
"500","21250450",POTOSI HACIENDA,"389",5.053027780000000,-74.882472219999997,2116653.876090,4791382.941510
"501","28040270",MANATURE HACIENDA,"150",10.035111110000001,-73.788527779999995,2667003.716598,4913622.189858
"502","21195060",PANDI,"950",4.192722220000001,-74.487416670000002,2021450.798082,4834975.352912
"503","28040350",PASO EL,"30",9.656972220000000,-73.743694439999999,2625197.679384,4918440.871748
"504","21160180",PUERTO LLERAS,"1209",3.839777780000000,-74.688305560000003,1982481.821794,4812600.716360
"505","21210220",PALMAR EL,"2200",4.580111110000000,-75.325666670000004,2064515.849427,4742065.243937
"506","21180040",ROVIRA 2,"848",4.242500000000000,-75.242500000000007,2027154.557798,4751181.410646
"507","24030160",TASCO,"2486",5.860357220000000,-72.784791389999995,2205563.076790,5023813.527713
"508","23190540",VEGA LA,"710",7.650833330000000,-73.180555560000002,2403412.549437,4980094.298560
"509","23085160",CORRIENTES,"1965",6.311944440000000,-75.253555559999995,2255997.173569,4750782.330670
"510","25020990",HATO NUEVO,"80",9.178333329999999,-75.190277780000002,2572945.606847,4759417.191985
"511","26150150",PAPAYAL,"2304",4.951666670000000,-75.489722220000004,2105669.957377,4724007.631878
"512","24030260",COCUY EL,"2749",6.408222220000000,-72.445444440000003,2266129.879919,5061301.548293
"513","26140090",TAPARCAL,"1609",5.167055560000000,-75.862777780000002,2129665.689072,4682726.580817
"514","29040020",MONTEBELLO,"100",10.708500000000001,-74.907833330000003,2741969.709373,4791426.211848
"515","29020020",GARRAPATA,"60",10.321555560000000,-74.423972219999996,2698905.183934,4844142.185959
"516","21205420",TIBAITATA,"2543",4.691416670000000,-74.209000000000003,2076511.827637,4865960.069300
"517","26020200",AMPARO EL,"1197",2.961166670000000,-76.489194440000006,1885829.989726,4612170.010867
"518","29060040",FUNDACION,"40",10.524361109999999,-74.182222220000000,2721216.317128,4870690.011808
"519","21185030",GUAMO,"332",4.008833330000000,-74.981388890000005,2001241.901851,4780101.190534
"520","21210110",PLACER EL,"2170",4.520944440000000,-75.277888890000000,2057956.201926,4747346.333499
"521","21030110",SAN ANTONIO DEL PE,"1190",2.077750000000000,-75.681944439999995,1787865.646402,4701771.595936
"522","29030430",VISO EL,"8",10.150833329999999,-75.235277780000004,2680531.725191,4755176.755118
"523","29040290",CAMPANOS LOS,"100",10.557777780000000,-74.971777779999996,2725346.098789,4784327.059355
"524","25020370",MONEDA LA HACIENDA,"40",8.036666670000002,-74.942222220000005,2446552.620264,4786033.851272
"525","26120180",ALAMBRADO EL-ALERT,"171",4.409305560000000,-75.875333330000004,2045840.710648,4680982.464366
"526","29060030",BONGO EL,"20",10.648777780000000,-74.375500000000002,2735057.192398,4849606.659539
"527","23185010",VILLA LEIVA,"328",7.456111110000000,-73.537222220000004,2381926.645682,4940745.613184
"528","29030370",SANTA ANA,"1",10.234166670000000,-75.551111109999994,2690005.343855,4720636.905152
"529","26020390",OVEJAS ABAJO ALERT,"1546",2.853833330000000,-76.588611110000002,1873982.886368,4601067.587924
"530","29030410",CASA DE BOMBAS,"10",10.408333330000000,-75.127222219999993,2708929.940801,4767205.786028
"531","24030290",MACARAVITA,"1856",6.493944440000000,-72.581361110000003,2275588.176084,5046268.998652
"532","26025070",GABRIEL LOPEZ,"371",2.509750000000000,-76.289055559999994,1835803.103277,4634304.013795
"533","21200160",PANONIA,"2800",5.057972220000000,-73.734333329999998,2116944.248522,4918633.521935
"534","26230130",CRUCES ARRIBA,"2830",6.887194440000000,-75.609611110000003,2319811.201695,4711715.001422
"535","28015070",URUMITA,"255",10.566388890000001,-73.016388890000002,2725617.701552,4998207.766362
"536","26190100",SANTA BARBARA,"1250",5.563972220000000,-75.900083330000001,2173597.588633,4678796.660939
"537","27011110",ASTILLEROS,"2450",6.257305560000000,-75.675861110000000,2250174.309489,4704018.462293
"538","29060170",GAVILAN,"20",10.680444440000000,-74.330694440000002,2738536.611731,4854521.464234
"539","26115080",CANDELARIA,"945",4.480916670000000,-76.079888890000007,2053855.429536,4658299.075294
"540","21220050",ACEITUNO EL,"680",4.353444440000000,-75.053055560000004,2039362.529247,4772243.717475
"541","21201640",VILLAPINZON GRANJA,"2745",5.263750000000000,-73.590861110000006,2139666.610046,4934552.422181
"542","26205080",ALDEA LA,"1737",6.341055560000000,-75.700944440000001,2259452.937132,4701289.894751
"543","29030500",CASA DE PIEDRA,"60",9.873888890000000,-75.215833329999995,2649887.745906,4757101.403719
"544","23145020",CARMEN EL,"805",6.696388890000000,-73.510000000000005,2297968.503552,4943656.180059
"545","21250070",SIERRA LA,"472",4.800111110000000,-74.935694440000006,2088709.597350,4785401.460786
"546","21010210",MONTECRISTO,"1674",1.713805560000000,-76.188916669999998,1747696.769588,4645268.919658
"547","24030750",GUACA,"2400",6.881111110000000,-72.858333329999994,2318353.628722,5015644.908657
"548","26100410",GALICIA,"1191",4.171888890000000,-76.056388889999994,2019650.953335,4660771.039952
"549","29040260",CANDELARIA,"4",10.455111110000001,-74.886888889999994,2713935.984646,4793547.225962
"550","23190580",SAN DANIEL HACIENDA,"75",8.088749999999999,-73.618777780000002,2451852.846855,4931852.019297
"551","23110030",PUERTO NINO,"1747",5.937527780000000,-74.588444440000004,2214337.747398,4824236.013108
"552","29030050",SAN ESTANISLAO,"20",10.404111110000001,-75.161833329999993,2708488.615757,4763413.229793
"553","21250100",ESTRELLA LA,"331",4.761833330000000,-74.898694440000000,2084466.349792,4789493.236391
"554","23190520",DORADA LA,"271",7.995555560000000,-73.439722219999993,2441528.233619,4951561.374614
"555","25021350",MOMPOS,"20",9.262777780000000,-74.435555559999997,2581862.066709,4842375.233428
"556","22050040",ATACO,"468",3.928055560000000,-75.379166670000004,1992426.559493,4735906.076669
"557","25021380",SAN ROQUE ALERTAS,"24",9.071666670000001,-74.153333329999995,2560624.801626,4873300.114896
"558","27020220",LLANOS D CUIBA LOS,"2750",6.813611110000000,-75.483861110000007,2311598.506728,4725573.284242
"559","29030140",SAN JOSE,"20",10.439444440000001,-75.108333329999994,2712356.782835,4769296.706079
"560","21190330",NUNEZ,"1950",3.905861110000000,-74.509694440000004,1989748.885380,4832444.123725
"561","24030200",SAN JOAQUIN,"20",6.426416670000000,-72.873833329999997,2268108.967553,5013945.988392
"562","21201200",ESCUELA LA UNION - AUT,"3320",4.342944440000000,-74.183888890000006,2037995.259467,4868681.814879
"563","23190300",PICACHO EL,"3310",7.110000000000000,-72.966388890000005,2343644.189598,5003710.020495
"564","23085110",PENOL EL,"247",6.214222220000000,-75.241305560000001,2245184.991094,4752091.582096
"565","21245010",PERALES HATO OPIA,"826",4.429666670000000,-75.200522219999996,2047836.823011,4755901.521565
"566","24010840",PANELAS,"3195",5.634381110000000,-73.386470560000006,2180603.006564,4957218.696782
"567","26120120",CAMELIA LA,"124",4.331555560000000,-75.834833329999995,2037222.220671,4685447.149318
"568","21250480",SANTA BARBARA,"3371",4.906611110000000,-75.220194440000000,2100581.763101,4753884.650065
"569","25025300",SEIS EL,"50",9.683666669999999,-74.322277779999993,2628340.569957,4854992.148790
"570","24030800",CASA AMARILLA,"3200",5.533805560000000,-73.163499999999999,2169478.102881,4981897.993249
"571","24035150",BELENCITO,"2530",5.781583330000000,-72.894305560000006,2196855.300599,5011697.039064
"572","25015010",CENTRO ALEGRE,"170",8.180777780000000,-75.632277779999995,2462919.063887,4710071.835692
"573","29060160",ENANO EL,"25",10.902194440000001,-74.189472219999999,2762987.465847,4870058.124300
"574","28020440",SANTA TERESA HACIENDA,"80",9.917027780000000,-73.286138890000004,2653863.157760,4968644.968635
"575","25020400",LIBRA ARRIBA,"180",9.320555560000001,-75.303611110000006,2588753.310246,4747063.972122
"576","29030320",ROCHA,"5",10.100833330000000,-75.402500000000003,2675131.910886,4736810.825340
"577","21110400",SANTA HELENA,"1160",2.851138890000000,-75.108194440000005,1873276.996985,4765739.989605
"578","21250500",LIBANO,"1649",4.921888890000000,-75.075861110000005,2102219.612485,4769896.876051
"579","28010090",PATILLAL,"450",10.703861110000000,-73.211611110000007,2740819.514888,4976869.231386
"580","25021370",SAN LUIS,"20",8.881666670000000,-74.708055560000005,2539858.457647,4812248.676652
"581","26025100",TUNIA,"1822",2.674472220000000,-76.526333330000000,1854106.437328,4607940.613453
"582","28010020",DESCANSO EL,"160",10.480111109999999,-73.237194439999996,2716091.758735,4974053.938426
"583","26150160",ESPERANZA LA,"3341",5.017833330000000,-75.356555560000004,2112933.173843,4738804.170642
"584","21215130",CUCUANA HACIENDA,"2229",4.341388890000000,-75.518583329999998,2038185.777353,4720565.761013
"585","28010040",MANAURE,"740",10.391388890000000,-73.025277779999996,2706276.322609,4997234.155400
"586","21050230",SAN ANDRES,"1595",2.581805560000000,-76.046805559999996,1843710.333847,4661284.101804
"587","27011120",IGUANA LA,"2300",6.316277780000000,-75.657527779999995,2256687.279487,4706080.935031
"588","21135050",JULIA LA,"1691",3.098777780000000,-75.530027779999998,1900759.536691,4718901.196275
"589","28025020",RINCON EL,"350",10.271388890000001,-73.131388889999997,2693016.571703,4985618.222192
"590","22050090",MOLINO MURRA,"324",3.923138890000000,-75.021194440000002,1991778.345941,4775658.549228
"591","21210130",DELICIAS LAS,"295",4.380333330000000,-75.511750000000006,2042490.430606,4721338.763094
"592","25025270",UNISUCRE,"160",9.316388890000001,-75.387500000000003,2588353.587883,4737844.879007
"593","22020050",SANTIAGO PEREZ,"732",3.395222220000000,-75.604500000000002,1933567.446510,4710705.810561
"594","21190240",OSPINA PEREZ,"1450",4.081611110000000,-74.488722220000000,2009170.100038,4834807.446977
"595","26110120",VILLA NUEVA,"1341",4.971083330000000,-76.038527779999995,2108072.129158,4663129.433377
"596","25021300",LIMON EL,"20",9.273888890000000,-74.646388889999997,2583190.757093,4819225.614035
"597","28035020",CALLAO EL,"110",10.363055559999999,-73.319444439999998,2703162.290624,4965043.708038
"598","25020880",BARRANCO DE LOBA,"25",8.946666670000003,-74.110555559999995,2546793.546484,4877958.115869
"599","23110040",TRIQUE EL,"179",5.880888890000000,-74.568341669999995,2208070.634130,4826443.320710
"600","21201050",LOURDES,"2750",4.982888890000000,-73.864666670000005,2108664.799482,4904180.208319
"601","25020760",SANTIAGO APOSTOL,"25",9.004722220000000,-74.940555560000007,2553590.848619,4786754.882065
"602","21010050",SAN JOSE DE ISNOS,"1720",1.931583330000000,-76.214916669999994,1771801.319664,4642416.727997
"603","25025090",AEROPUERTO LAS FLORES,"34",9.046333330000000,-73.970833330000005,2557766.136460,4893343.261276
"604","25021200",NEGRITOS LOS,"26",9.026666669999999,-74.079444440000003,2555625.916908,4881403.417778
"605","26035030",AEROPUERTO G L VALENCIA,"1752",2.452888890000000,-76.608750000000001,1829602.048739,4598696.262710
"606","23205030",SANTA ROSA D SIMITI,"650",7.965277780000000,-74.059166669999996,2438305.937054,4883311.115537
"607","21201060",PANTANO REDONDO 1,"3160",5.043250000000000,-74.033388889999998,2115362.337784,4885491.581150
"608","21105040",POTOSI HACIENDA,"680",2.696805560000000,-75.298888890000001,1856251.766430,4744506.172820
"609","29060340",PALMOR EL,"1200",10.773444440000000,-74.025638889999996,2748689.781936,4887909.839294
"610","24010670",SUCRE,"2270",5.919722220000000,-73.796388890000003,2212181.356442,4911883.762463
"611","22020040",CASA DE ZINC,"1737",3.285805560000000,-75.587500000000006,1921460.634225,4712563.501949
"612","26105140",BARRAGAN,"332",4.033055560000000,-75.888027780000002,2004220.967429,4679418.262148
"613","23205050",CANELOS,"750",7.885416670000000,-74.240972220000003,2429534.455252,4863252.337352
"614","21010190",ALTO DEL OBISPO,"1700",1.848944440000000,-76.249722219999995,1762663.398792,4638524.155253
"615","21050240",SANTA TERESA,"1600",2.460611110000000,-76.054194440000003,1830302.678235,4660430.419659
"616","22010010",HERRERA,"1620",3.287833330000000,-75.815416670000005,1921753.478913,4687226.082963
"617","25020420",VARAS LAS,"60",8.387694440000002,-74.563000000000002,2485179.332764,4827973.599982
"618","27025030",ANORI,"1601",7.071916670000000,-75.150527780000004,2339984.564750,4762549.150653
"619","29030270",LOMA GRANDE,"15",10.433833330000001,-75.131583329999998,2711753.298375,4766747.304188
"620","26070110",ZAPATA LA,"119",3.527194440000000,-76.210833330000000,1948374.738503,4643343.065643
"621","24055030",ZAPATOCA,"1810",6.792777780000000,-73.282749999999993,2308599.457168,4968768.776386
"622","27010890",CUEVA SANTA,"1550",6.959000000000000,-75.038361109999997,2327443.502305,4774885.019807
"623","28010340",VILLANUEVA,"340",10.615833329999999,-72.981944440000007,2731082.474853,5001974.178522
"624","23025040",ALBANIA,"788",5.285697220000000,-74.902638890000006,2142383.196938,4789224.236011
"625","25020920",PRIMAVERA LA,"500",9.216666670000000,-73.416666669999998,2576474.873678,4954248.011246
"626","26170290",RIOSUCIO,"1946",5.424777780000000,-75.730249999999998,2158110.135525,4697551.026306
"627","23195090",VIVERO SURATA,"1725",7.365833330000000,-72.987499999999997,2371914.534999,5001378.982606
"628","25021210",TREMENTINO,"136",8.817944440000000,-75.474194440000005,2533285.092392,4727944.565174
"629","24035240",SIERRA NEVAD COCUY,"3716",6.410083330000000,-72.375194440000001,2266344.464792,5069067.141851
"630","21205980",PROVIDENCIA GRANJA,"2560",4.792388890000000,-74.200916669999998,2087669.483397,4866875.724683
"631","23080390",SANTO DOMINGO,"2100",6.468305560000000,-75.163805560000000,2273245.006590,4760785.104591
"632","29030450",CALMA LA,"60",9.932972220000000,-75.262388889999997,2656456.614237,4752039.918074
"633","23050100",SAN MIGUEL,"1751",5.730750000000000,-74.726083329999994,2191524.734071,4808931.663727
"634","24030950",MALAGA 2,"2237",6.706388890000000,-72.729722219999999,2299052.495665,5029858.883739
"635","28020080",PLAYAS LAS HACIENDA,"60",9.848083330000000,-73.462194440000005,2646264.983575,4949341.972650
"636","21085040",TERPEYA COLOMBIA,"1650",2.662805560000000,-75.665555560000001,1852574.262419,4703719.941445
"637","28025070",MOTILONIA CODAZZI,"180",10.001805559999999,-73.249388890000006,2663229.556902,4972679.104194
"638","22020030",GAITANIA,"1476",3.092000000000000,-75.674027780000003,1900049.181902,4702888.860681
"639","26195030",JARDIN EL,"25",5.587722220000000,-75.800555560000006,2176171.717854,4689841.338411
"640","29065020",PADELMA,"20",10.721111110000001,-74.199722219999998,2742973.564767,4868859.588877
"641","26100700",PARDO,"1314",4.087250000000000,-76.100805559999998,2010304.716093,4655799.927964
"642","23125120",CIMITARRA,"198",6.308611110000000,-73.952222219999996,2255185.939045,4894716.271473
"643","29030080",PUERTO SANTANDER,"5",10.004472220000000,-75.319166670000001,2664407.820673,4745869.280738
"644","21245140",SANTA ISABEL,"2288",4.711861110000000,-75.094455560000000,2079003.921715,4767763.514055
"645","22050100",GUAYABOS LOS,"330",4.656555560000000,-75.096944440000001,2072889.796068,4767469.136235
"646","25020960",CORDOBA,"20",9.588055560000001,-74.825277779999993,2618023.829391,4799758.877484
"647","25021360",CAMPO ALEGRE,"20",8.924722220000000,-74.711944439999996,2544620.637069,4811843.103944
"648","25020820",ZAPATA,"50",8.602777780000000,-74.699722219999998,2509020.806169,4813025.879204
"649","26150060",ARAUCA,"917",5.108527780000000,-75.701666669999994,2123113.342760,4700568.210124
"650","28020410",SAN BENITO,"150",10.184166670000000,-73.317027780000004,2683390.741233,4965288.650578
"651","25021270",CANDELARIA,"20",9.073055560000000,-74.525555560000001,2560929.124768,4832402.022417
"652","25021030",SAN ZENON,"25",9.247500000000000,-74.501944440000003,2580203.187469,4835077.017649
"653","29040310",SAN PEDRITO ALERTA,"8",10.277888890000000,-74.920222219999999,2694360.717332,4789780.577020
"654","21190210",NILO,"322",4.305888890000001,-74.648666669999997,2033995.770069,4817107.124063
"655","28020600",RETORNO EL,"150",9.854722219999999,-73.357166669999998,2646984.637546,4960854.305586
"656","22050030",COLACHE HACIENDA,"384",3.795472220000000,-75.195638889999998,1977710.803153,4756250.666835
"657","23060190",UTICA,"497",5.196083330000000,-74.485500000000002,2132352.069180,4835423.420934
"658","21210080",SECRETO EL,"1482",4.494277780000000,-75.289944439999999,2055011.595933,4745999.209757
