field_1,Codigo,Nombre,Elevacion,Lat,Lon,Norte,Este
"659","21210180",TOCHE,"1991",4.519500000000000,-75.409833329999998,2057843.705151,4732702.742594
"660","24015280",GAMBITA,"1900",5.944722220000000,-73.343611109999998,2214892.442549,4961983.933820
"661","26110150",INMACULADA LA,"960",4.793833330000000,-75.986500000000007,2088434.338500,4668815.710185
"662","21160030",CUNDAY,"448",4.066388890000000,-74.687611110000006,2007531.012719,4812728.700960
"663","23080810",JORDAN EL,"1950",6.249500000000000,-74.828111109999995,2248909.270036,4797825.069388
"664","24035340",AEROPUERTO A LLERAS C,"2500",5.676944440000000,-72.967916669999994,2185292.041877,5003551.256688
"665","21165010",PST DE MONTA,"321",3.787611110000000,-74.917027779999998,1976768.195205,4787191.176421
"666","29030280",SAN BASILIO,"50",10.085833330000000,-75.200277779999993,2673316.737811,4758963.469989
"667","24065010",BRISAS LAS HACIENDA,"138",7.246111110000000,-73.790000000000006,2358760.569718,4912822.410420
"668","25020800",BUENAVISTA,"10",8.573055560000000,-74.529722219999996,2505656.186770,4831717.755663
"669","21235010",JERUSALEN,"297",4.561805560000000,-74.702388889999995,2062298.142548,4811210.794763
"670","21201310",PREVENTORIO INFANT,"2650",4.465444440000000,-74.267499999999998,2051548.897787,4859429.130713
"671","25021090",SANTA ROSA,"40",9.093333330000000,-74.313888890000001,2563079.756388,4855668.114882
"672","25021320",SUDAN EL,"23",8.643333330000003,-74.212222220000001,2513299.672126,4866675.686768
"673","23200060",SANTO DOMINGO,"80",7.670555560000000,-73.941944440000000,2405701.735122,4896153.891410
"674","23060150",PUERTO LIBRE,"1836",5.758277780000000,-74.627333329999999,2194535.719955,4819874.410788
"675","22060090",OLAYA HERRERA,"450",3.815416670000000,-75.330055560000005,1979955.352276,4741326.350180
"676","23180120",COQUERA LA,"170",7.222777780000000,-73.919166669999996,2356208.653177,4898562.371957
"677","26180220",LA  PINTADA ALERTAS,"608",5.733555560000000,-75.598555559999994,2192199.398900,4712300.590432
"678","25021290",JOLON EL,"25",9.101388890000001,-74.408888890000000,2564009.466153,4845233.797473
"679","23040070",CANAVERAL,"189",5.328416670000000,-74.941972219999997,2147119.657644,4784880.037101
"680","25020790",PALMARITO,"50",8.718888890000002,-74.717777780000006,2521866.768614,4811097.121472
"681","25021560",ISLA DEL COCO,"20",8.902777779999999,-74.798611109999996,2542239.656813,4802302.985425
"682","27020190",YARUMAL,"2400",6.955972220000000,-75.415555560000001,2327305.013128,4733204.007381
"683","22075030",RIOMANSO,"253",4.206777780000001,-75.415583330000004,2023261.865216,4731953.588320
"684","24015270",VELEZ GRANJA,"2170",5.997222220000000,-73.672777780000004,2220727.428762,4925571.796825
"685","28040400",PALMASOLA,"50",9.977416670000000,-73.889305559999997,2660654.809616,4902564.684537
"686","22020070",CONDOR EL,"755",3.328166670000000,-75.613055560000006,1926153.359257,4709734.997335
"687","29030380",SABANAS DE MUCACAL,"10",9.879805559999999,-75.388694439999995,2650672.893442,4738147.102808
"688","23110060",PADILLA,"171",6.193611110000000,-74.333055560000005,2242567.476898,4852570.315783
"689","21040040",PUENTE BALSEADERO,"688",2.232361110000000,-75.648555560000005,1804960.291824,4705516.813719
"690","26250060",PUERTO RAUDAL,"125",7.369916670000000,-75.327611110000007,2373035.242096,4743154.742363
"691","24030580",JERICO,"2962",6.141472220000000,-72.593333329999993,2236638.216536,5044976.198420
"692","21210190",RESACA LA,"1250",4.274500000000000,-75.148416670000003,2030663.155467,4761635.347627
"693","25025160",CUBA HACIENDA,"50",8.003888890000002,-75.402777779999994,2443196.584690,4735249.201278
"694","26120160",SALENTO,"26",4.636277780000000,-75.569166670000001,2070820.309769,4715064.422755
"695","21201550",ROBLE EL,"2560",4.796666670000000,-74.226388889999996,2088147.256548,4864052.494886
"696","26185040",SAN FELIX,"2690",5.372944440000000,-75.375333330000004,2152212.085773,4736869.216144
"697","26115040",CENT ADMO LA UNION,"934",4.531222220000000,-76.062166669999996,2059413.476812,4660290.546021
"698","21201630",TABIO GRANJA,"2600",4.933055560000000,-74.065611110000006,2103190.153102,4881900.983210
"699","24050070",PUTANA LA,"150",7.127166670000000,-73.520555560000005,2345573.406236,4942542.039618
"700","29060550",RUBY EL,"20",10.845138889999999,-74.188222220000000,2756679.579218,4870170.017676
"701","21140100",SAN JUANITO,"368",3.423000000000000,-75.104638890000004,1936503.401871,4766262.413319
"702","29060060",CENIZO EL,"450",10.651611109999999,-74.073222220000005,2735239.849543,4882662.091518
"703","26140080",TAIJARA ALEJANDRIA,"1478",5.280805560000000,-75.825833329999995,2142231.310920,4686880.895323
"704","24030310",COMBITA,"2820",5.628916670000000,-73.323999999999998,2179994.985932,4964133.772827
"705","23060170",PALMA LA,"1462",5.349361110000000,-74.389111110000002,2149269.182875,4846142.115467
"706","25021020",TIERRA GRATA,"25",9.436666669999999,-74.739166670000003,2601236.602575,4809124.487574
"707","23190600",PANTANO EL,"1280",6.997500000000000,-73.230277779999994,2331218.742441,4974575.558327
"708","25020750",TABLITAS LAS,"60",9.011388889999999,-75.168888890000005,2554469.066303,4761657.127327
"709","21255110",SANTA ISABEL,"2817",4.701750000000000,-75.131833330000006,2077898.511194,4763613.710262
"710","29030570",HAYA LA,"100",9.958333330000000,-75.186111109999999,2659205.391786,4760422.441352
"711","25025080",AEROPUERTO RAFAEL BARVO,"166",9.333888890000001,-75.283055559999994,2590213.312754,4749331.641019
"712","25020950",SAN ANTONIO ALERTA,"10",9.041944440000000,-74.771111110000007,2557611.813605,4805400.821545
"713","25021310",POZON EL,"20",9.004166670000000,-74.405833329999993,2553260.718614,4845528.013969
"714","25010080",PICA PICA,"100",8.031111109999999,-75.683055560000000,2446399.140057,4704365.675471
"715","28035040",GUAYMARAL,"50",9.904916670000000,-73.647527780000004,2652580.145008,4929040.305139
"716","26030030",CABANA INDERENA,"2658",2.640666670000000,-76.909027780000002,1850491.790192,4565317.577285
"717","22050080",PAN DE AZUCAR,"1800",3.379527780000000,-75.508138889999998,1931803.391366,4721411.574861
"718","29015020",CARMEN DE BOLIVAR,"152",9.715750000000000,-75.106416670000002,2632321.704270,4768991.433634
"719","26230180",LLANOS DE SAN JUAN,"1600",6.427000000000000,-75.717749999999995,2268969.978486,4699480.105553
"720","21201140",ESPERANZA LA,"2555",4.802166670000000,-74.179972219999996,2088746.061420,4869199.653599
"721","29010130",INDUGAN HACIENDA,"20",9.814444440000001,-74.852222220000002,2643071.954250,4796938.392045
"722","22045010",DEMOSTRACION GRANJA,"908",3.722444440000000,-75.503444439999996,1969727.092985,4722036.037523
"723","21115080",VILLAVIEJA FFCC,"430",3.183055560000000,-75.247500000000002,1910007.663629,4750328.628376
"724","23050230",SAN JOSE PENSILVAN,"216",5.374305560000000,-75.149166670000000,2152269.864605,4761935.904280
"725","21095010",JUNCAL EL,"460",2.828805560000000,-75.331166670000002,1870855.166547,4740945.556932
"726","21240070",ANZOATEGUI,"1814",4.637500000000000,-75.090000000000003,2070780.609432,4768233.318203
"727","21140130",LIBANO EL,"20",3.645472220000000,-74.666888889999996,1960999.158850,4814937.808150
"728","28035010",VILLA ROSA,"70",10.190666670000001,-73.547388889999993,2684142.798021,4940067.070898
"729","24020150",MAMONAL EL HACIENDA,"1408",6.576666670000000,-73.106166669999993,2284711.125264,4988268.222391
"730","29035110",SAN PABLO,"20",10.043166670000000,-75.258611110000004,2668641.354407,4752537.542199
"731","29065030",PRADO SEVILLA,"18",10.764166670000000,-74.154722219999996,2747714.352816,4873797.011625
"732","21080100",HERRERAS LAS,"1800",2.772833330000000,-75.613055560000006,1864731.220591,4709585.821033
"733","24030940",SENA,"2500",5.756055560000000,-72.907888889999995,2194034.292929,5010194.247527
"734","23175020",AEROPUERTO OTU,"643",7.011750000000000,-74.716305559999995,2333133.755177,4810485.204229
"735","24030350",DUITAMA,"2540",5.830083330000000,-73.044611110000005,2202213.521744,4995063.382301
"736","25021260",BARRANCO DE YUCA,"70",9.173888890000001,-74.850833330000000,2572244.290967,4796713.188850
"737","26225030",COTOVE HACIENDA,"534",6.533916670000000,-75.827333330000002,2280864.130428,4687419.198158
"738","23050080",MARQUETALIA,"1550",5.298916670000000,-75.057472219999994,2143899.467388,4772069.502046
"739","25025190",PLANETA RICA,"90",8.399333329999999,-75.583722219999999,2487060.420339,4715580.748970
"740","23060140",TUSCOLO EL,"985",5.069444440000000,-74.608055559999997,2118386.895234,4821807.098442
"741","24030410",TIBASOSA,"2500",5.743833330000000,-73.004916670000000,2192682.954248,4999455.844151
"742","21205740",SILOS,"2709",5.117722220000000,-73.701416670000000,2123542.758391,4922288.146288
"743","29035040",NUEVA FLORIDA,"13",9.944166670000000,-75.351388889999996,2657762.618597,4742289.114904
"744","21210020",JUNTAS LAS,"1765",4.556305560000000,-75.321638890000003,2061881.910199,4742503.699306
"745","21210120",ESMERALDA LA,"1965",4.490916670000000,-75.239416669999997,2054622.559020,4751605.486289
"746","28010200",HATICO D LOS INDIO,"594",10.860222220000001,-73.114166670000003,2758095.680493,4987527.140480
"747","25021340",ESPERANZA LA,"18",9.249166669999999,-74.736111109999996,2580504.284443,4809357.928075
"748","23215030",AGUAS CLARAS,"208",8.228888890000000,-73.602777779999997,2467337.523311,4933637.338293
"749","25025210",PINILLOS,"10",8.911388890000000,-74.457777780000001,2543026.745990,4839778.594858
"750","25025240",MAJAGUAL,"26",8.544000000000000,-74.542694440000005,2502449.831714,4830277.498645
"751","21195110",PENAS BLANCAS,"250",3.964722220000000,-74.443749999999994,1996241.715306,4839775.907591
"752","22060080",PANDO EL,"976",3.766388890000000,-75.548555559999997,1974601.693162,4717038.089528
"753","25020770",SAN PEDRO,"200",9.403055560000000,-75.052777780000000,2597706.662020,4774670.546262
"754","21255120",VILLAHERMOSA,"269",5.016852780000000,-75.117611109999999,2112734.220167,4765300.572248
"755","28020590",LETICIA,"140",10.152388889999999,-73.221722220000004,2679869.948815,4975721.310005
"756","21205910",COSECHA LA,"2600",4.989222220000000,-74.001194440000006,2109386.103214,4889050.246580
"757","21210030",PASTALES,"1602",4.511055560000000,-75.300833330000003,2056870.700291,4744796.621130
"758","24010170",GUACHETA,"2690",5.385888890000000,-73.691055559999995,2153174.754367,4923468.853915
"759","26225040",PIUNTI HACIENDA,"1650",6.729500000000000,-75.912972220000000,2302557.667477,4678070.518639
"760","21120010",PARAGUAY HACIENDA,"1300",2.977750000000000,-75.485388889999996,1887362.952353,4723833.151021
"761","29010050",ZAMBRANO,"15",9.699444440000001,-74.815555560000007,2630334.416617,4800891.189793
"762","23065120",CABRERA LA,"20",5.141555560000000,-74.139361109999996,2126246.273126,4873766.659577
"763","23205020",COL COOPERATIVO,"165",7.475000000000000,-73.925555560000006,2384085.179387,4897914.848226
"764","23040030",IDEMA-DORADA,"192",5.479194440000000,-74.676166670000001,2163700.608588,4814379.276555
"765","26075010",PALMIRA ICA,"118",3.513472220000000,-76.314888890000006,1946896.616281,4631766.554742
"766","23060110",CAPARRAPI,"1270",5.352194440000000,-74.494777780000007,2149609.829932,4834436.707510
"767","26045010",INGENIO BENGALA,"983",3.262805560000000,-76.414472219999993,1919191.199804,4620593.624781
"768","29030150",SAN CRISTOBAL,"70",9.868055560000000,-75.250277780000005,2649267.843941,4753319.447132
"769","29060200",MARIA LA,"30",10.540666670000000,-74.186972220000001,2723020.780795,4870177.219848
"770","25020970",ARENAL,"74",8.459444440000000,-73.941111109999994,2492891.183222,4896446.711160
"771","23085220",SAN CARLOS,"1113",6.157666670000000,-75.038916670000006,2238841.189360,4774463.368252
"772","22055020",MESA DE POLE,"699",3.455777780000000,-75.536361110000001,1940244.639176,4718297.059245
"773","26105230",MATEGUADUA,"1119",4.028333330000000,-76.168527780000005,2003814.372375,4648249.426392
"774","22050060",SAN JOSE D HERMOSA,"215",3.903527780000000,-75.693166669999997,1989819.306097,4701018.388929
"775","21205700",GUASCA,"2750",4.879861110000000,-73.868111110000001,2097280.051603,4903783.646907
"776","21190290",CARMEN DE APICALA,"321",4.161027780000001,-74.713111110000000,2017998.425473,4809920.620766
"777","24030670",SANTA ROSITA,"3240",6.139638890000000,-72.771000000000001,2236423.973239,5025326.704465
"778","26240170",PLAYALTA,"175",7.562555560000000,-75.448555560000003,2394413.076175,4729919.537895
"779","26105150",SAN MARCOS,"111",4.238916670000000,-76.033055559999994,2027057.287986,4663392.047733
"780","23025020",ESPERANZA LA,"208",5.262638890000000,-74.729138890000002,2139778.059677,4808443.689284
"781","25021280",COYONGAL ALERTAS,"20",8.968333330000000,-74.511944439999994,2549345.835276,4833849.766663
"782","29035030",PRESA AY GRANDE,"60",9.879444440000000,-75.326583330000005,2650584.826742,4744959.148567
"783","24010150",SIMIJACA,"2590",5.511305560000000,-73.863694440000003,2167058.680295,4904368.461864
"784","25025170",COLOMBOY,"125",8.740861110000003,-75.498833329999997,2524776.749274,4725176.907597
"785","21105050",ROSALES LOS,"553",2.603055560000000,-75.418333329999996,1845909.984132,4731203.407075
"786","23085080",NUS GRANJA EXP EL,"859",6.483583330000000,-74.836694440000002,2274791.714989,4796967.524899
"787","26100400",ALCAZAR EL,"17",4.306861110000000,-76.018777779999994,2034568.792064,4665007.597218
"788","25025250",CHIRIGUANA,"40",9.361027780000001,-73.593388890000000,2592457.116311,4934869.176458
"789","25021470",TORNO EL HACIENDA,"60",8.576388890000000,-75.089722219999999,2506315.064992,4770092.309581
"790","24035300",SAN CRISTOBAL,"2700",5.596916670000000,-73.187722219999998,2176452.473624,4979218.421685
"791","21206060",CASABLANCA,"2575",4.717111110000000,-74.253333330000004,2079360.206339,4861049.232947
"792","26160100",NEIRA,"198",5.163166670000000,-75.518444439999996,2129073.950079,4720912.372952
"793","29030530",PLATANO,"60",9.919166669999999,-75.235833330000006,2654910.013266,4754941.565700
"794","21180120",LORENA LA HACIENDA,"450",4.029166670000001,-75.105555559999999,2003524.460688,4766320.694632
"795","23065100",SABANETA,"2475",4.901750000000000,-74.307388889999999,2099777.914810,4855094.400347
"796","25021330",GUAYMARAL,"20",9.115444439999999,-74.613472220000006,2565657.190275,4822761.960543
"797","23070010",CLARO DE LUNA,"3347",5.861416670000000,-74.762027779999997,2205981.863701,4804996.453516
"798","21210140",PLAN EL,"388",4.383750000000000,-75.496861109999998,2042862.781910,4722992.885322
"799","21250050",ALTO DEL OSO,"3150",4.850000000000000,-75.250000000000000,2094332.831203,4750558.021851
"800","27015150",PROGRESO EL HACIENDA,"1345",6.447472220000000,-75.397166670000004,2271056.750149,4734961.458991
"801","21206280",ACAPULCO,"2650",4.653833330000000,-74.333055560000005,2072382.971315,4852195.999259
"802","23190500",SAN ALBERTO,"134",7.759722220000000,-73.388333329999995,2415460.808317,4957198.116858
"803","25010060",URE,"200",7.788055560000000,-75.538333330000000,2419412.639557,4720158.369809
"804","26240150",PUERTO VALDIVIA,"150",7.286027780000000,-75.396527780000000,2363797.553262,4735496.198463
"805","23195110",LLANO GRANDE,"777",7.025555560000000,-73.167222219999999,2334316.018601,4981538.505585
"806","24015120",ISLA DEL SANTUARIO,"2580",5.467277780000000,-73.734805559999998,2162174.270637,4918634.401455
"807","29030520",MONTECRISANTO,"70",9.949305560000001,-75.217194440000000,2658229.602528,4757007.714987
"808","23125060",ALBANIA,"1690",5.758333330000000,-73.913333330000000,2194365.999608,4898914.538990
"809","25025020",MONTERREY FORESTAL,"25",9.731666669999999,-74.838055560000001,2633910.538650,4798442.150078
"810","27040030",ESMERALDA LA,"100",7.751111110000000,-74.853055560000001,2414935.291509,4795720.061803
"811","23065110",YACOPI,"1347",5.484166670000000,-74.354583329999997,2164160.195489,4850000.383782
"812","21185080",VALLE DE SAN JUAN,"591",4.216458330000000,-75.104611109999993,2024232.253600,4766480.271019
"813","21050110",INZA,"1800",2.548194440000000,-76.063944440000000,1839995.962169,4659368.031779
"814","23095010",AEROPUERTO PUERTO BERRIO,"150",6.465000000000000,-74.412222220000004,2272587.349078,4843894.686962
"815","23080920",SANTUARIO,"1250",6.133055560000000,-75.273583329999994,2236224.478369,4748481.218309
"816","21190410",GRANJA LA HACIENDA,"1104",4.164611110000000,-74.587333330000007,2018365.323485,4823880.873061
"817","23020080",MANZANARES,"1974",5.265611110000000,-75.144083330000001,2140249.329835,4762457.528843
"818","25020480",PAJAROS  LOS,"25",8.340555560000000,-74.867777779999997,2480113.966269,4794394.000751
"819","24030500",COL DPTAL AGROP,"2900",5.558833330000000,-73.281666670000007,2172248.510128,4968816.326746
"820","21105030",ALGECIRAS,"1155",2.521694440000000,-75.322249999999997,1836893.056799,4741872.699517
"821","21206180",PRIMAVERA D MATIMA,"1850",4.805500000000000,-74.443472220000004,2089170.491261,4839985.785649
"822","26170180",CARAMANTA,"850",5.547833330000000,-75.641305560000006,2171677.840342,4707471.084476
"823","24010750",MIRAVALLES,"1730",5.925833330000000,-73.609166669999993,2212830.449405,4932600.543545
"824","21080110",SAN JOSE HACIENDA,"10",2.578694440000000,-75.718666670000005,1843283.389073,4697791.968548
"825","24030650",TUTAZA,"2833",6.033611110000000,-72.855611109999998,2224704.786968,5015972.078074
"826","23050250",NORCASIA RADIO,"737",5.574472220000000,-74.891694439999995,2174305.109955,4790536.892009
"827","29040080",POLONUEVO,"80",10.779000000000000,-74.857916669999994,2749732.171541,4796932.307299
"828","25021660",MIRASOL,"30",8.600833330000000,-75.257222220000003,2509122.801086,4751671.322488
"829","23125140",AEROPUERTO FURATENA,"1250",5.520833330000000,-74.182416669999995,2168172.216225,4869076.127845
"830","23190320",PROVINCIA,"109",7.402500000000000,-73.435000000000002,2375989.803802,4952014.910586
"831","23125050",CARARE,"168",6.649444440000000,-74.061388890000003,2292877.656019,4882723.573360
"832","26130200",RECUERDO EL,"1587",4.962416670000000,-75.741666670000001,2106969.330207,4696063.652952
"833","24030560",MONGUA,"2900",5.758388890000000,-72.794499999999999,2194295.389256,5022743.324478
"834","24030120",PESCA,"2678",5.523033060000000,-73.076847779999994,2168285.841978,4991491.604119
"835","21210170",PALOGRANDE HACIENDA,"2212",4.331888890000000,-75.401333330000000,2037092.852165,4733578.966794
"836","29030480",CAMARON,"60",9.855277780000000,-75.310555559999997,2647899.694879,4746698.542082
"837","23190440",NARANJO EL,"825",7.205000000000000,-73.299722220000007,2354152.694702,4966923.125025
"838","28010360",ATANQUEZ,"800",10.697333329999999,-73.353055560000001,2740112.175758,4961407.261708
"839","25020230",JAGUA LA,"170",9.562166670000000,-73.339472220000005,2614649.609001,4962761.344928
"840","24035040",LA COPA,"2700",5.579194440000000,-73.208777780000005,2174495.005895,4976886.784965
"841","25020740",EUREKA HACIENDA,"20",8.629166670000000,-75.014722219999996,2512106.929421,4778377.725341
"842","26100800",NOGALES ALTAGRACIA,"2507",3.888666670000000,-76.065833330000004,1988316.735194,4659603.832733
"843","27010960",MONOS HACIENDA,"1100",6.898611110000000,-74.902138890000003,2320704.087225,4789908.140004
"844","21205920",SUASUQUE,"2650",4.820833330000000,-73.963888890000007,2090771.374273,4893157.974511
"845","24030420",PILA LA FINCA,"2873",5.518916670000000,-73.310722220000002,2167839.419545,4965597.211576
"846","23190510",CAOBO EL,"300",7.595555560000000,-73.327500000000001,2397313.526235,4963889.356024
"847","23190460",PAPAYAL,"100",7.615555560000000,-73.648888889999995,2399563.682126,4928454.737904
"848","24020230",PUEBLO VIEJO,"2107",6.248777780000000,-72.946722219999998,2248478.567412,5005891.136074
"849","29060350",BAYANO,"30",10.631166670000001,-74.298583330000000,2733074.001704,4858009.756311
"850","23065060",SANTA TERESA,"2200",4.842166670000000,-74.461694440000002,2093227.526827,4837974.049374
"851","24030770",GARROCHO EL,"2836",5.623472220000000,-73.126305560000006,2179384.956683,4986018.130193
"852","21206260",C.UNIV.AGROP-UDCA,"2570",4.798638890000000,-74.049722220000007,2088332.674870,4883639.018538
"853","21165030",LOZANIA,"394",3.897916670000000,-74.771527780000000,1988927.391512,4803373.723010
"854","24030820",AZULEJOS LOS,"2780",5.663722220000000,-73.210111110000000,2183835.141079,4976742.530131
"855","28040150",BELLAVISTA,"140",10.308055560000000,-74.039222219999999,2697250.677787,4886254.478633
"856","29010120",CANONEGRO HACIENDA,"80",9.741111110000000,-74.952222219999996,2635024.937444,4785924.394950
"857","24030450",ENCANTO EL,"2645",5.606333330000000,-73.323361109999993,2177499.528639,4964203.118934
"858","26105160",AEROPUERTO FARFAN,"980",4.090083330000000,-76.223583329999997,2010671.992334,4642158.361118
"859","23125090",PAUNA,"1225",5.649472220000000,-73.981027780000005,2182347.886884,4891401.113485
"860","23155040",CENTRO EL,"114",6.859555560000000,-73.765083329999996,2316036.770640,4915502.116186
"861","28020420",SAN GABRIEL,"70",9.844611110000001,-73.547694440000001,2645895.349318,4939970.015304
"862","29040270",RABON EL HACIENDA,"4",10.386944440000001,-74.962777779999996,2706448.555352,4785194.166076
"863","21050070",BELALCAZAR,"1439",2.657000000000000,-75.974972219999998,1852010.729004,4669296.922351
"864","21205660",MERCEDES LAS,"810",4.581888890000000,-74.526611110000005,2064474.280561,4830713.525733
"865","23215050",MATA LA,"163",8.614444440000000,-73.636388890000006,2509953.381694,4930006.106055
"866","26105110",INGENIO RIOPAILA,"954",4.324500000000000,-76.084527780000002,2036549.804276,4657712.316312
"867","21206020",SANTILLANA,"2575",4.898527780000000,-74.104833330000005,2099381.419845,4877547.251603
"868","21205720",SAN JORGE GRANJA,"2900",4.505750000000000,-74.189277779999998,2055988.832995,4868112.803035
"869","25020670",RAYA LA,"500",9.050277780000000,-73.559722219999998,2558107.208584,4938510.896363
"870","26040260",TORIBIO ALERTAS,"1774",2.952361110000000,-76.262222219999998,1884778.530494,4637423.780158
"871","29045110",JUAN DE ACOSTA,"20",10.833888890000001,-75.046111109999998,2755933.541546,4776395.766070
"872","29040070",PONEDERA,"8",10.641777780000000,-74.770722219999996,2734502.536098,4806378.274786
"873","26135100",BOHEMIA LA,"995",4.878027780000000,-75.877555560000005,2097697.193931,4680946.725521
"874","21255150",GARCIA HACIENDA,"350",4.855416670000000,-74.891555560000000,2094810.132156,4790313.647419
"875","26095080",TENERIFE,"2628",3.729972220000000,-76.074777780000005,1970760.863490,4658547.123460
"876","22045020",LIMON EL,"130",3.651833330000000,-75.584194440000005,1961943.191688,4713041.508578
"877","26075050",INGENIO MANUELITA,"159",3.574055560000000,-76.277805560000004,1953586.874930,4635914.201449
